
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_e6eb3e42-dc15-4b09-8c0b-625e92a0f62f_1364514312.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.209 seconds
Query ID = ubuntu_20170926105711_8e49ed32-38ca-46da-8464-0e04cfee0880
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1506281836527_0091)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+16)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+16)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+12)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+12)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+16)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+16)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+16)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+16)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+15)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+14)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+12)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+13)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+12)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+12)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+12)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+11)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+10)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+9)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+9)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 12(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+6)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+6)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+6)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+3)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+3)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 34(+0)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 33(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 36(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 46(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
