
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_8c20dd22-7616-40e1-8bcb-719d7dfb999b_526837610.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.251 seconds
Query ID = ubuntu_20170926104928_198142d9-0f2a-4995-b55c-f5e37d3cbe4b
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1506281836527_0090)

Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 26(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 28(+11)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 29(+10)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 32(+7)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 33(+6)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 33(+6)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 34(+5)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 35(+4)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 35(+4)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 36(+3)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 37(+2)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 38(+1)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+1)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 1(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 1(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 2(+1)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 0(+1)/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 1/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 1/1	Reducer 4: 0(+1)/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 1/1	Reducer 4: 1/1	
OK
Time taken: 281.809 seconds, Fetched: 72 row(s)
